schemaname,tablename,policyname,permissive,roles,cmd,qual,with_check
public,profiles,DOMIO_FINAL_PROFILE,PERMISSIVE,{public},ALL,(id = ( SELECT auth.uid() AS uid)),null
public,profiles,Users can manage own profile,PERMISSIVE,{public},ALL,(id = auth.uid()),null
public,applications,Public apps are viewable by everyone,PERMISSIVE,{public},SELECT,(is_active = true),null
public,organizations,Org isolation SELECT,PERMISSIVE,{public},SELECT,check_org_access(id),null
public,cleaning_catalog,Org isolation SELECT,PERMISSIVE,{public},SELECT,check_org_access(org_id),null
public,cleaning_catalog,Org isolation ALL for owners,PERMISSIVE,{public},ALL,"(EXISTS ( SELECT 1
   FROM memberships
  WHERE ((memberships.user_id = auth.uid()) AND (memberships.org_id = cleaning_catalog.org_id) AND (memberships.role = ANY (ARRAY['owner'::text, 'coordinator'::text])))))",null
public,cleaning_clients,Org isolation SELECT,PERMISSIVE,{public},SELECT,check_org_access(org_id),null
public,cleaning_clients,Org isolation ALL for owners,PERMISSIVE,{public},ALL,"(EXISTS ( SELECT 1
   FROM memberships
  WHERE ((memberships.user_id = auth.uid()) AND (memberships.org_id = cleaning_clients.org_id) AND (memberships.role = ANY (ARRAY['owner'::text, 'coordinator'::text])))))",null
public,cleaning_inventory,Org isolation SELECT,PERMISSIVE,{public},SELECT,check_org_access(org_id),null
public,cleaning_staff,DOMIO_FINAL_STAFF,PERMISSIVE,{public},ALL,"(org_id IN ( SELECT memberships.org_id
   FROM memberships
  WHERE (memberships.user_id = ( SELECT auth.uid() AS uid))))",null
public,property_issues,DOMIO_FINAL_ISSUES,PERMISSIVE,{public},ALL,"(org_id IN ( SELECT memberships.org_id
   FROM memberships
  WHERE (memberships.user_id = ( SELECT auth.uid() AS uid))))",null
public,material_requests,DOMIO_FINAL_MATERIAL,PERMISSIVE,{public},ALL,"(org_id IN ( SELECT memberships.org_id
   FROM memberships
  WHERE (memberships.user_id = ( SELECT auth.uid() AS uid))))",null
public,cleaning_clients,Users can view their own organization clients,PERMISSIVE,{public},SELECT,"(org_id IN ( SELECT memberships.org_id
   FROM memberships
  WHERE (memberships.user_id = auth.uid())))",null
public,staff_payouts,Users can view payouts for their org staff,PERMISSIVE,{public},SELECT,"(EXISTS ( SELECT 1
   FROM memberships m
  WHERE ((m.org_id = staff_payouts.org_id) AND (m.user_id = auth.uid()))))",null
public,profiles,profiles_select_own,PERMISSIVE,{authenticated},SELECT,(auth.uid() = id),null
